Time(s),AngularVelocityX(rad/s),AngularVelocityY(rad/s),AngularVelocityZ(rad/s),EstimatedIntegrationError,EulerAngleX(rad),EulerAngleY(rad),EulerAngleZ(rad),OrientationQuaternion0,OrientationQuaternion1,OrientationQuaternion2,PositionX(m),PositionY(m),PositionZ(m),TimeStep(s),VelocityX(m/s),VelocityY(m/s),VelocityZ(m/s)
0,0.0,0.0,0.0,4.536271926995484e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0,0.0,874.603032,0.01,0.0,0.0,0.0
0.01,0.0,0.0,0.0,2.1266875095965356e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0,0.0,874.603032,0.010095511459937043,0.0,0.0,0.0
0.020095511459937043,0.0,0.0,0.0,4.5464958513910194e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0,0.0,874.603032,0.010194466286411075,0.0,0.0,0.0
0.030289977746348118,0.0,0.0,0.0,3.343665010830736e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0,0.0,874.603032,0.010292024648660913,0.0,0.0,0.0
0.04058200239500903,0.0,0.0,0.0,4.105828853202433e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0,0.0,874.603032,0.010391856322169934,0.0,0.0,0.0
0.050973858717178966,0.0,0.0,0.0,1.3166558518225412e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0,0.0,874.603032,0.010491968292129901,0.0,0.0,0.0
0.06146582700930887,0.0,0.0,0.0,9.012282066929083e-07,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,-1.0932676674400679e-05,0.0,874.6030458029045,0.010596078198526905,-0.00223510094069995,0.0,-0.021265564941795063
0.07206190520783577,0.0,0.0,0.0,2.3617568352142616e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,-5.559335275999945e-06,0.0,874.6032158814463,0.010702632299842432,0.0020282600875102673,0.0,0.019297605680526093
0.0827645375076782,0.0,0.0,0.0,3.384270100204613e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,8.070166029234497e-05,0.0,874.6041567149852,0.010807939804298089,0.01279935677906636,0.0,0.12177774517566187
0.0935724773119763,0.0,0.0,0.0,5.407130868559749e-05,-3.141592653589793,-0.05235987755982997,1.5707963267948966,0.9996573249755574,0.0,0.026176948307873156,0.0003202420044867685,0.0,874.6065570494026,0.010913291801020422,0.030425534404054072,0.0,0.2894796230346584
