Time(s),AOA(deg),AeroFX(N),AeroFY(N),AeroFZ(N),AeroMX(Nm),AeroMY(Nm),AeroMZ(Nm),AirDensity(kg/m^3),AngularVelocityX(rad/s),AngularVelocityY(rad/s),AngularVelocityZ(rad/s),Auto-AddedZeroLengthBoatTailFX(N),Auto-AddedZeroLengthBoatTailFY(N),Auto-AddedZeroLengthBoatTailFZ(N),Auto-AddedZeroLengthBoatTailMX(Nm),Auto-AddedZeroLengthBoatTailMY(Nm),Auto-AddedZeroLengthBoatTailMZ(Nm),CGX(m),CGY(m),CGZ(m),CPZ(m),FirstStage.AvionicsFX(N),FirstStage.AvionicsFY(N),FirstStage.AvionicsFZ(N),FirstStage.AvionicsMX(Nm),FirstStage.AvionicsMY(Nm),FirstStage.AvionicsMZ(Nm),FirstStage.AvionicsTubeFX(N),FirstStage.AvionicsTubeFY(N),FirstStage.AvionicsTubeFZ(N),FirstStage.AvionicsTubeMX(Nm),FirstStage.AvionicsTubeMY(Nm),FirstStage.AvionicsTubeMZ(Nm),FirstStage.ChutesFX(N),FirstStage.ChutesFY(N),FirstStage.ChutesFZ(N),FirstStage.ChutesMX(Nm),FirstStage.ChutesMY(Nm),FirstStage.ChutesMZ(Nm),FirstStage.DiameterChange1FX(N),FirstStage.DiameterChange1FY(N),FirstStage.DiameterChange1FZ(N),FirstStage.DiameterChange1MX(Nm),FirstStage.DiameterChange1MY(Nm),FirstStage.DiameterChange1MZ(Nm),FirstStage.DiameterChange2FX(N),FirstStage.DiameterChange2FY(N),FirstStage.DiameterChange2FZ(N),FirstStage.DiameterChange2MX(Nm),FirstStage.DiameterChange2MY(Nm),FirstStage.DiameterChange2MZ(Nm),FirstStage.FinCanFX(N),FirstStage.FinCanFY(N),FirstStage.FinCanFZ(N),FirstStage.FinCanMX(Nm),FirstStage.FinCanMY(Nm),FirstStage.FinCanMZ(Nm),FirstStage.FinsFX(N),FirstStage.FinsFY(N),FirstStage.FinsFZ(N),FirstStage.FinsMX(Nm),FirstStage.FinsMY(Nm),FirstStage.FinsMZ(Nm),FirstStage.LowerInjectorBulkheadMassFX(N),FirstStage.LowerInjectorBulkheadMassFY(N),FirstStage.LowerInjectorBulkheadMassFZ(N),FirstStage.LowerInjectorBulkheadMassMX(Nm),FirstStage.LowerInjectorBulkheadMassMY(Nm),FirstStage.LowerInjectorBulkheadMassMZ(Nm),FirstStage.MotorCasingFX(N),FirstStage.MotorCasingFY(N),FirstStage.MotorCasingFZ(N),FirstStage.MotorCasingMX(Nm),FirstStage.MotorCasingMY(Nm),FirstStage.MotorCasingMZ(Nm),FirstStage.MotorFX(N),FirstStage.MotorFY(N),FirstStage.MotorFZ(N),FirstStage.MotorMX(Nm),FirstStage.MotorMY(Nm),FirstStage.MotorMZ(Nm),FirstStage.NoseConeFX(N),FirstStage.NoseConeFY(N),FirstStage.NoseConeFZ(N),FirstStage.NoseConeMX(Nm),FirstStage.NoseConeMY(Nm),FirstStage.NoseConeMZ(Nm),FirstStage.NoseConeTubeFX(N),FirstStage.NoseConeTubeFY(N),FirstStage.NoseConeTubeFZ(N),FirstStage.NoseConeTubeMX(Nm),FirstStage.NoseConeTubeMY(Nm),FirstStage.NoseConeTubeMZ(Nm),FirstStage.NozzleFX(N),FirstStage.NozzleFY(N),FirstStage.NozzleFZ(N),FirstStage.NozzleHousingMassFX(N),FirstStage.NozzleHousingMassFY(N),FirstStage.NozzleHousingMassFZ(N),FirstStage.NozzleHousingMassMX(Nm),FirstStage.NozzleHousingMassMY(Nm),FirstStage.NozzleHousingMassMZ(Nm),FirstStage.NozzleMX(Nm),FirstStage.NozzleMY(Nm),FirstStage.NozzleMZ(Nm),FirstStage.PayloadFX(N),FirstStage.PayloadFY(N),FirstStage.PayloadFZ(N),FirstStage.PayloadMX(Nm),FirstStage.PayloadMY(Nm),FirstStage.PayloadMZ(Nm),FirstStage.PlumbingFX(N),FirstStage.PlumbingFY(N),FirstStage.PlumbingFZ(N),FirstStage.PlumbingMX(Nm),FirstStage.PlumbingMY(Nm),FirstStage.PlumbingMZ(Nm),FirstStage.PressureVesselFX(N),FirstStage.PressureVesselFY(N),FirstStage.PressureVesselFZ(N),FirstStage.PressureVesselMX(Nm),FirstStage.PressureVesselMY(Nm),FirstStage.PressureVesselMZ(Nm),FirstStage.RecoverySystemFX(N),FirstStage.RecoverySystemFY(N),FirstStage.RecoverySystemFZ(N),FirstStage.RecoverySystemMX(Nm),FirstStage.RecoverySystemMY(Nm),FirstStage.RecoverySystemMZ(Nm),FirstStage.RecoveryTubeFX(N),FirstStage.RecoveryTubeFY(N),FirstStage.RecoveryTubeFZ(N),FirstStage.RecoveryTubeMX(Nm),FirstStage.RecoveryTubeMY(Nm),FirstStage.RecoveryTubeMZ(Nm),FirstStage.UnburntFuelFX(N),FirstStage.UnburntFuelFY(N),FirstStage.UnburntFuelFZ(N),FirstStage.UnburntFuelMX(Nm),FirstStage.UnburntFuelMY(Nm),FirstStage.UnburntFuelMZ(Nm),FirstStage.UpperPVBulkheadTubeFX(N),FirstStage.UpperPVBulkheadTubeFY(N),FirstStage.UpperPVBulkheadTubeFZ(N),FirstStage.UpperPVBulkheadTubeMX(Nm),FirstStage.UpperPVBulkheadTubeMY(Nm),FirstStage.UpperPVBulkheadTubeMZ(Nm),GravityFX(N),GravityFY(N),GravityFZ(N),MOIX(kg*m^2),MOIY(kg*m^2),MOIZ(kg*m^2),Mach,Mass(kg),OrientationQuaternion0,OrientationQuaternion1,OrientationQuaternion2,PositionX(m),PositionY(m),PositionZ(m),RollAngle(deg),TotalFX(N),TotalFY(N),TotalFZ(N),UnitRe,VelocityX(m/s),VelocityY(m/s),VelocityZ(m/s),WindX(m/s),WindY(m/s),WindZ(m/s)
0.0189730706503926,92.98241510300352,4.5837212981770215,-0.40581974670705523,23.569591000920177,0.01253377890599458,0.2482450158206997,0.0033552886057712505,1.1927834466356058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.773329391771474,-2.7193524315437334,0.0,0.0,0.0,0.0,0.0,0.0,0.5382705334874432,-0.04694703054781832,-7.686004993136179e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.046579183777080965,0.004062556331120578,-2.2628789885511542e-05,0.0,0.0,-0.0,0.10387997752410624,-0.009060233051461775,-2.0099360730607462e-05,0.0,0.0,-0.0,0.9244227067431805,-0.08062655923479303,-0.00011919359055244845,0.0,0.0,0.0,0.7016586939708991,-0.06723292032552244,-0.007318661133226713,-0.007889668776180594,-0.08029881148018658,0.0033552886057712505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.577472765230798,0.0,0.0,0.0,0.20252369369637624,-0.01766376838988266,-4.321925350856238e-05,0.0,0.0,-0.0,0.18586780880612996,-0.016211070744189263,-3.5366717179486974e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3539247119114048,-0.11808698573508973,-0.0001507527651995148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5665262142935128,-0.04941144245117378,-7.986366005225384e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05322614152105045,-0.004642292558244875,-1.5118990353406201e-05,0.0,0.0,0.0,0.0,0.0,-572.8898703051971,91.79185188972359,92.08375188972359,1.0773555507498875,0.009017576442858668,58.342662381221736,0.9986295347545739,0.0,0.0,0.0,0.0,276.74658207746864,175.01537447082325,-0.0,-0.0,-549.3202793042769,205029.3718523031,0.0,0.0,-0.105015417150127,3.05412981817069,0.05412981817068996,0.05412981817068996
0.020094704481691674,93.18389993359727,4.589686089746943,-0.4035392885815656,32.39454690886344,0.012488222000571675,0.24870876121172092,0.0033331639174724037,1.1927834468015244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7733471556332385,-2.719336826733784,0.0,0.0,0.0,0.0,0.0,0.0,0.5389646713835747,-0.04668362472167081,-8.750796889949884e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.046648085903595565,0.004040527796965516,-2.576894036838119e-05,0.0,0.0,-0.0,0.1040336416885097,-0.009011105448799859,-2.2882367285717067e-05,0.0,0.0,-0.0,0.9256148151586967,-0.080174187589625,-0.00013570761977261682,0.0,0.0,0.0,0.7025680088394927,-0.06684790346337789,-0.007329330706873281,-0.007844453957638005,-0.08040368679406823,0.0033331639174724037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4025173593804,0.0,0.0,0.0,0.20282327630031488,-0.017567989551740052,-4.920638924355764e-05,0.0,0.0,-0.0,0.1861074984821138,-0.01612011524748837,-4.026503395286946e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3556706935183815,-0.11742443477772645,-0.00017164159754744722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5672567898870627,-0.049134209542763645,-9.092780663345345e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0532947803923913,-0.004616246035339079,-1.7212086389338266e-05,0.0,0.0,0.0,0.0,0.0,-572.867968637267,91.7910018521883,92.0829018521883,1.0773496728552654,0.009024864315046397,58.340431932231496,0.9986295347545739,0.0,0.0,0.0,0.0,276.7465806374451,175.04955415993462,-0.0,-0.0,-540.4734217284037,205195.07359121484,0.0,0.0,-0.11403693022017375,3.055986357563098,0.05598635756309808,0.05598635756309808
0.020094704481691674,92.859655886933,4.5895438023877375,-0.4035430464400547,32.394678069017736,0.012462995945728361,0.2486931450307419,0.0033382991974327814,1.1927831385212178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7733471556332385,-2.719339032142241,0.0,0.0,0.0,0.0,0.0,0.0,0.5389645320857045,-0.04668361265607572,-7.086036993257108e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04663414028298354,0.004039319865993914,-2.0865063047819343e-05,0.0,0.0,-0.0,0.10400254044030685,-0.009008411544956865,-1.8529649780639168e-05,0.0,0.0,-0.0,0.9256145759293385,-0.08017416686824161,-0.00010989006256321021,0.0,0.0,0.0,0.7025044492798476,-0.06685848050547019,-0.007320139685118706,-0.0078457295847415,-0.0803960234508821,0.0033382991974327814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4025173593804,0.0,0.0,0.0,0.2027626415195348,-0.01756273753523264,-3.984541094108357e-05,0.0,0.0,-0.0,0.18610745038178447,-0.016120111081171278,-3.2605354124707934e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355670343139126,-0.1174244044288473,-0.00013898711524406245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5672566432769657,-0.04913419684380373,-7.36295791038387e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05329476661811294,-0.0046162448422492975,-1.3938072810080869e-05,0.0,0.0,0.0,0.0,0.0,-572.867968156121,91.7910018521883,92.0829018521883,1.0773496728552654,0.009022168903712232,58.340431932231496,0.9986295347545739,0.0,0.0,0.0,0.0,276.7492562224164,175.04955415993462,-0.0,-0.0,-540.4732900871034,205133.73944792655,0.0,0.0,-0.09669156774175966,3.055986357563098,0.05598635756309808,0.05598635756309808
0.02213336173907385,91.4648193946556,4.599802673067993,-0.3994072183850237,21.721038572586433,0.012273188942321253,0.2494693760260427,0.003319656775430141,1.1927830792552838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7733794325959513,-2.7193205368696916,0.0,0.0,0.0,0.0,0.0,0.0,0.5402277890374589,-0.04620396580778733,-2.025356116035863e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04670049738987483,0.003994145115068898,-5.964033295494719e-06,0.0,0.0,-0.0,0.10415052875211199,-0.00890766370589626,-5.2961226684360454e-06,0.0,0.0,-0.0,0.9277840861254235,-0.07935042414002122,-3.1409246187699414e-05,0.0,0.0,0.0,0.7038922095112572,-0.06620237868379399,-0.007300669839359907,-0.0077688195118127525,-0.08055466368293895,0.003319656775430141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.72848762827611,0.0,0.0,0.0,0.20305115852006764,-0.01736632023726252,-1.1388738080101453e-05,0.0,0.0,-0.0,0.186543660032832,-0.015954486356900156,-9.319303371967333e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.358847843481552,-0.1162179372706312,-3.972602732444424e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5685862129524979,-0.04862937167457502,-2.1045073232892612e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05341968204466603,-0.00456881562322496,-3.9837449957903355e-06,0.0,0.0,0.0,0.0,0.0,-572.8281600679004,91.78945742260173,92.08135742260173,1.0773389893218384,0.009024016916264602,58.336377916656815,0.9986295347545739,0.0,0.0,0.0,0.0,276.74977059540225,175.11157027399662,-0.0,-0.0,-551.107121495314,205175.74750229483,0.0,0.0,-0.018886383915312752,3.059360763184909,0.05936076318490882,0.05936076318490882
0.02315269036776494,91.6799792140924,4.605203829497113,-0.3973279805450832,13.778715057957227,0.012225974124089836,0.24988865450040154,0.0033005840811674084,1.1927830719090509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.773395566119399,-2.719306908842314,0.0,0.0,0.0,0.0,0.0,0.0,0.5408602183207444,-0.045963715060335225,-2.591926619529585e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04675998825723931,0.003973786023962663,-7.633681587305982e-06,0.0,0.0,-0.0,0.10428320411186685,-0.008862259262214966,-6.77729053038721e-06,0.0,0.0,-0.0,0.9288702165254856,-0.078937818893329,-4.0195962515984616e-05,0.0,0.0,0.0,0.7047056483983899,-0.06585344994268832,-0.007308264733399823,-0.007727850483011334,-0.08064839802041471,0.0033005840811674084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7862132193467,0.0,0.0,0.0,0.20330982149401572,-0.01727780004440408,-1.4574534236367555e-05,0.0,0.0,-0.0,0.18676204138160749,-0.01587152643764981,-1.1925965383561904e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3604386079427402,-0.11561362883501405,-5.083992920938883e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569251840634821,-0.048376509334975296,-2.693222362685477e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05348221894468193,-0.004545058758435106,-5.097802790988805e-06,0.0,0.0,0.0,0.0,0.0,-572.8082560585751,91.78868548842232,92.08058548842232,1.0773336475551247,0.009030020332605098,58.334350908869474,0.9986295347545739,0.0,0.0,0.0,0.0,276.7498343538484,175.142526091963,-0.0,-0.0,-559.0295410006179,205312.24378569942,0.0,0.0,-0.028749120538773022,3.0610479659958143,0.06104796599581419,0.06104796599581419
0.02824933351122038,92.79014789500846,4.6323991550144,-0.3868925385260909,36.18328308287565,0.012005040011446921,0.2519967221324477,0.003201289512663387,1.192783215970856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.773476184143796,-2.719239315748526,0.0,0.0,0.0,0.0,0.0,0.0,0.5440303554337664,-0.04475817593858501,-6.806745813353335e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.047069645121852854,0.003872488798995222,-2.0065058798450817e-05,0.0,0.0,-0.0,0.10497379474759348,-0.008636348187790997,-1.7792968607990898e-05,0.0,0.0,-0.0,0.9343145917019974,-0.07686743296528502,-0.00010556467721542182,0.0,0.0,0.0,0.7088405463867427,-0.06409561229522266,-0.007354032207046321,-0.007521432316144542,-0.08112512214925703,0.003201289512663387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.19113583077612,0.0,0.0,0.0,0.20465619227415022,-0.016837365358820494,-3.827362379803434e-05,0.0,0.0,-0.0,0.18785670735745946,-0.015455247074300626,-3.1314847208121025e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3684125294384224,-0.11258130752710495,-0.0001335264453926217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5725883892023149,-0.04710768729784291,-7.072802500036482e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05379569359380607,-0.004425850680133459,-1.3382589272615743e-05,0.0,0.0,0.0,0.0,0.0,-572.7087362940534,91.78482862228115,92.07672862228115,1.077306938721557,0.009062276081483687,58.32421586993277,0.9986295347545739,0.0,0.0,0.0,0.0,276.7485840318861,175.2967844141937,-0.0,-0.0,-536.5254532111778,206045.65411695925,0.0,0.0,-0.08014809443788742,3.069483980050341,0.06948398005034104,0.06948398005034104
0.029155403403390234,93.08286527650962,4.63730926602076,-0.3850295913290282,49.39912061038521,0.011975052131192626,0.25237723922070243,0.003181589540620977,1.1927834517273337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7734905075817124,-2.719226973711309,0.0,0.0,0.0,0.0,0.0,0.0,0.5445954114141095,-0.04454311523314033,-8.284012250636853e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.047130883835059416,0.00385489180721072,-2.442445157793158e-05,0.0,0.0,-0.0,0.10511036811869301,-0.008597103723572508,-2.1653247116531103e-05,0.0,0.0,-0.0,0.9352850155805367,-0.0764980889513127,-0.00012847657685910907,0.0,0.0,0.0,0.7096065721028272,-0.06377805297614837,-0.007366195112549401,-0.007484128913330881,-0.0812135794004212,0.003181589540620977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.40709376298008,0.0,0.0,0.0,0.20492245478435558,-0.016760854619791703,-4.6579866146811706e-05,0.0,0.0,-0.0,0.18805182433003217,-0.015380985416649926,-3.810997571296521e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3698338282237068,-0.11204036020499142,-0.00016250929451117884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.573183106924152,-0.0468813373126236,-8.607821685338843e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05385156837740643,-0.004404584698008353,-1.6285731040758314e-05,0.0,0.0,0.0,0.0,0.0,-572.6910442193453,91.7841434463711,92.0760434463711,1.0773021904844784,0.00906917904142049,58.322414085232914,0.9986295347545739,0.0,0.0,0.0,0.0,276.7465378860293,175.3241174932033,-0.0,-0.0,-523.29192360896,206202.6422819704,0.0,0.0,-0.09445791563832603,3.070983715882257,0.07098371588225691,0.07098371588225691
0.030287990768602557,93.29251169892761,4.643392093024721,-0.3826996652326149,52.87598868112668,0.011927130236410344,0.2528466267668663,0.0031590246805267286,1.1927834526001204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.77350840820379,-2.719212525819392,0.0,0.0,0.0,0.0,0.0,0.0,0.5453021832899436,-0.04427395907961593,-9.442724035839658e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.047201667841389565,0.0038323791368136345,-2.784657654051481e-05,0.0,0.0,-0.0,0.10526822921436685,-0.008546896409806578,-2.4680315550466342e-05,0.0,0.0,-0.0,0.9364988215198573,-0.07603584172710454,-0.0001464485291279119,0.0,0.0,0.0,0.7105384059333725,-0.06338496497252866,-0.007377591440663682,-0.007437966678762691,-0.0813210464122678,0.0031590246805267286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.88405813416001,0.0,0.0,0.0,0.20523021969679411,-0.016662970784265367,-5.309480532754795e-05,0.0,0.0,-0.0,0.18829587658947122,-0.01528804429992533,-4.343914794034517e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37161158838118,-0.11136334531201805,-0.00018524450427619656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5739269796986678,-0.046598052222276864,-9.811838795124769e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053921456542457016,-0.0043779695618872405,-1.856208558943987e-05,0.0,0.0,0.0,0.0,0.0,-572.6689286675056,91.78328718406533,92.07518718406533,1.07729625518813,0.009076691319435653,58.32016185435809,0.9986295347545739,0.0,0.0,0.0,0.0,276.74653031105447,175.3582454751361,-0.0,-0.0,-519.7929399863789,206373.44637010072,0.0,0.0,-0.10396825618470426,3.0728583856721516,0.07285838567215178,0.07285838567215178
0.030287990768602557,93.14352767890473,4.643320287375464,-0.38270127174960666,52.876053684109685,0.011915545343697334,0.2528398902394904,0.0031613911091244243,1.1927831384319285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.77350840820379,-2.719213341700965,0.0,0.0,0.0,0.0,0.0,0.0,0.5453020396623632,-0.04427394741826226,-8.617556220994831e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04719475514264699,0.003831817883712809,-2.5412222511586627e-05,0.0,0.0,-0.0,0.10525281264988932,-0.008545644714204135,-2.252385090488575e-05,0.0,0.0,-0.0,0.9364985748546801,-0.07603582169996306,-0.00013365064151482184,0.0,0.0,0.0,0.7105061267060574,-0.06338978070312937,-0.0073730490374861795,-0.007438547894103547,-0.08131715942680473,0.0031613911091244243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.88405813416001,0.0,0.0,0.0,0.20520016366813001,-0.01666053048707979,-4.845508392924888e-05,0.0,0.0,-0.0,0.18829582699406897,-0.015288040273195054,-3.9643372244524335e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3716112271113008,-0.11136331597993701,-0.00016905588465742808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5739268285315794,-0.04659803994877843,-8.95441318122855e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05392144234004124,-0.00437796840877032,-1.6940263056815297e-05,0.0,0.0,0.0,0.0,0.0,-572.6689281773407,91.78328718406533,92.07518718406533,1.07729625518813,0.00907536470640509,58.32016185435809,0.9986295347545739,0.0,0.0,0.0,0.0,276.74925699736696,175.3582454751361,-0.0,-0.0,-519.792874493231,206343.23285417177,0.0,0.0,-0.09595050456379944,3.0728583856721516,0.07285838567215178,0.07285838567215178
0.03234599339894764,91.76097513680384,4.653710390164897,-0.3784765977366568,70.34566273779149,0.011716810405622308,0.25362744327535847,0.0031429822522836617,1.1927830793226823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.773540924625118,-2.7191955664235676,0.0,0.0,0.0,0.0,0.0,0.0,0.5465879393525565,-0.043783957928268606,-2.8500531678600653e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04725718408959203,0.003785496186465507,-8.404705062704073e-06,0.0,0.0,-0.0,0.10539204045681143,-0.008442338978063351,-7.449171426644783e-06,0.0,0.0,-0.0,0.9387069715590415,-0.07519431657858677,-4.420184834428497e-05,0.0,0.0,0.0,0.711894658751585,-0.06272083051350537,-0.007350167706934216,-0.007360138507847432,-0.08147570913210016,0.0031429822522836617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.35322172672578,0.0,0.0,0.0,0.20547160124826,-0.01645912633045683,-1.602536205151293e-05,0.0,0.0,-0.0,0.18873985530862697,-0.015118844177222474,-1.3111057816198854e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3748456812738048,-0.11013083372834309,-5.591140593331039e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5752802295411541,-0.04608232921683254,-2.9614611292370718e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05404859676264849,-0.004329516471843258,-5.602533765140404e-06,0.0,0.0,0.0,0.0,0.0,-572.6287423405026,91.78173187654187,92.07363187654187,1.0772854702757497,0.009076278643925304,58.31606936912746,0.9986295347545739,0.0,0.0,0.0,0.0,276.7497700104384,175.42014983545647,-0.0,-0.0,-502.28307960271115,206364.0031578849,0.0,0.0,-0.018342457718363903,3.076264811946304,0.076264811946304,0.076264811946304
